出表日期,報告年度,公司代號,公司名稱,員工福利平均數(仟元/人),員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資平均數(仟元/人),非擔任主管之全時員工薪資中位數(仟元/人),管理職女性主管佔比
"1141104","113","1240","茂生農經","982","841","740","649","6.00%"
"1141104","113","1259","安心","346","283","631","603","62.00%"
"1141104","113","1264","德麥","1187","1020","909","732","16.67%"
"1141104","113","1268","漢來美食","690","604","668","566","33.21%"
"1141104","113","1294","漢田生技","850","717","685","596","36.59%"
"1141104","113","1295","生合","N/A","N/A","N/A","N/A","38.24%"
"1141104","113","1336","台翰","1317","1126","1027","782","34.76%"
"1141104","113","1565","精華","814","691","719","668","50.00%"
"1141104","113","1569","濱川","1082","813","700","647","14.29%"
"1141104","113","1570","力肯","718","589","586","479","22.73%"
"1141104","113","1580","新麥","1348","1182","1000","970","33.00%"
"1141104","113","1584","精剛","1078","891","755","681","28.00%"
"1141104","113","1586","和勤","776","651","638","574","35.29%"
"1141104","113","1591","駿吉-KY","N/A","N/A","N/A","N/A","0.00%"
"1141104","113","1593","祺驊","872","735","598","465","6.32%"
"1141104","113","1595","川寶","1193","1028","762","644","15.00%"
"1141104","113","1599","宏佳騰","770","657","543","512","26.10%"
"1141104","113","1742","台蠟","843","720","588","546","42.90%"
"1141104","113","1777","生泰","1160","1009","959","889","35.71%"
"1141104","113","1781","合世","1052","871","769","710","12.51%"
"1141104","113","1784","訊聯","1145","974","888","714","66.70%"
"1141104","113","1785","光洋科","1083","894","927","714","30.99%"
"1141104","113","1788","杏昌","1369","1192","1091","916","21.00%"
"1141104","113","1796","金穎生技","735","606","617","584","5.80%"
"1141104","113","1799","易威","1311","1229","713","662","33.33%"
"1141104","113","1813","寶利徠","819","639","624","528","38.00%"
"1141104","113","1815","富喬","754","617","727","699","18.00%"
"1141104","113","2035","唐榮公司","1407","1163","1173","1229","0.12%"
"1141104","113","2061","風青","2024","1057","377","462","33.33%"
"1141104","113","2063","世鎧","709","583","555","514","14.29%"
"1141104","113","2064","晉椿","703","559","563","509","20.51%"
"1141104","113","2065","世豐","847","708","677","588","43.75%"
"1141104","113","2066","世德","765","639","598","529","13.33%"
"1141104","113","2067","嘉鋼","658","560","503","479","4.43%"
"1141104","113","2070","精湛","935","796","718","670","31.00%"
"1141104","113","2073","雄順","755","645","626","571","21.73%"
"1141104","113","2221","大甲","696","563","573","499","27.03%"
"1141104","113","2230","泰茂","807","703","541","490","29.00%"
"1141104","113","2235","謚源","647","547","502","454","4.06%"
"1141104","113","2596","綠意","1317","1138","777","811","28.51%"
"1141104","113","2640","大車隊","805","670","653","512","22.50%"
"1141104","113","2641","正德","1140","985","988","902","23.10%"
"1141104","113","2643","捷迅","867","700","829","687","55.56%"
"1141104","113","2718","全心投控","2549","2286","1199","888","33.33%"
"1141104","113","2719","燦星旅","823","654","622","528","60.00%"
"1141104","113","2724","藝舍-KY","N/A","N/A","N/A","N/A","100.00%"
"1141104","113","2726","雅茗-KY","N/A","N/A","N/A","N/A","48.72%"
"1141104","113","2729","瓦城","450","373","690","620","40.99%"
"1141104","113","2732","六角","711","595","630","524","37.93%"
"1141104","113","2734","易飛網","778","634","580","500","54.00%"
"1141104","113","2736","富野","611","517","445","400","58.33%"
"1141104","113","2740","天蔥","601","488","587","505","28.50%"
"1141104","113","2743","山富","913","776","737","599","64.29%"
"1141104","113","2745","五福","779","631","694","575","57.57%"
"1141104","113","2751","王座","474","390","563","523","52.00%"
"1141104","113","2752","豆府","451","373","619","560","40.72%"
"1141104","113","2754","亞洲藏壽司","380","317","676","481","62.50%"
"1141104","113","2755","揚秦","701","582","709","607","6.98%"
"1141104","113","2756","聯發國際","887","673","797","609","48.91%"
"1141104","113","2916","滿心","700","578","543","480","42.00%"
"1141104","113","2924","宏太-KY","N/A","N/A","N/A","N/A","50.00%"
"1141104","113","2926","誠品生活","849","708","765","632","48.15%"
"1141104","113","2937","集雅社","812","669","792","674","28.00%"
"1141104","113","2941","米斯特","513","409","499","444","62.82%"
"1141104","113","2947","振宇五金","557","438","479","431","25.00%"
"1141104","113","2948","寶陞","1108","960","868","849","37.00%"
"1141104","113","2949","欣新網","1043","871","789","680","55.00%"
"1141104","113","3064","泰偉","1043","882","835","692","14.28%"
"1141104","113","3066","李洲","1101","902","550","494","23.53%"
"1141104","113","3067","全域","1063","918","656","677","16.67%"
"1141104","113","3071","協禧","827","684","685","610","26.00%"
"1141104","113","3073","天方能源","1287","1114","764","655","25.00%"
"1141104","113","3078","僑威","1865","1673","1161","912","25.00%"
"1141104","113","3081","聯亞","1126","971","870","757","13.21%"
"1141104","113","3083","網龍","977","849","792","661","23.68%"
"1141104","113","3085","新零售","1205","1026","517","556","44.44%"
"1141104","113","3086","華義","744","610","622","537","31.00%"
"1141104","113","3088","艾訊","1319","1131","1096","960","22.00%"
"1141104","113","3093","港建*","1373","1170","1032","985","7.00%"
"1141104","113","3095","及成","929","759","746","646","39.00%"
"1141104","113","3105","穩懋","1127","958","1013","845","15.07%"
"1141104","113","3114","好德","1444","1126","962","751","18.18%"
"1141104","113","3115","富榮綱","975","800","680","525","8.33%"
"1141104","113","3118","進階","1167","997","972","812","32.50%"
"1141104","113","3122","笙泉","1385","1196","1096","1004","20.00%"
"1141104","113","3128","昇銳","793","693","656","562","23.08%"
"1141104","113","3131","弘塑","1961","1775","1718","1559","16.70%"
"1141104","113","3141","晶宏","1625","1399","1268","1204","20.00%"
"1141104","113","3147","大綜","1183","1010","956","666","33.22%"
"1141104","113","3152","璟德","913","782","814","646","31.80%"
"1141104","113","3162","精確","3113","2883","648","639","30.00%"
"1141104","113","3163","波若威","1174","990","978","813","20.69%"
"1141104","113","3169","亞信","2080","1866","1591","1399","22.00%"
"1141104","113","3171","炎洲流通","1217","1052","883","562","17.74%"
"1141104","113","3176","基亞","1591","1338","1049","906","60.00%"
"1141104","113","3178","公準","683","551","575","514","33.98%"
"1141104","113","3188","鑫龍騰","2023","1774","1063","827","28.57%"
"1141104","113","3191","雲嘉南","1612","1388","594","596","0.00%"
"1141104","113","3205","佰研","918","752","648","528","50.00%"
"1141104","113","3206","志豐","2200","1959","1215","1204","40.74%"
"1141104","113","3207","耀勝","878","735","605","562","14.29%"
"1141104","113","3211","順達","1736","1514","1292","1202","10.60%"
"1141104","113","3213","茂訊","1048","919","853","744","17.11%"
"1141104","113","3217","優群","2238","2057","1281","1040","28.21%"
"1141104","113","3218","大學光","1235","1078","1173","908","56.00%"
"1141104","113","3219","倚強科","1909","1705","1342","1129","11.00%"
"1141104","113","3221","台嘉碩","841","697","562","507","1.10%"
"1141104","113","3224","三顧","964","791","764","684","7.92%"
"1141104","113","3226","龍鋒","623","493","518","433","33.00%"
"1141104","113","3227","原相","3762","3472","3029","2864","5.60%"
"1141104","113","3228","金麗科","1672","1470","1612","1236","21.05%"
"1141104","113","3230","錦明","797","668","681","494","57.89%"
"1141104","113","3232","昱捷","1007","869","785","663","12.50%"
"1141104","113","3234","光環","1003","812","746","639","25.00%"
"1141104","113","3236","千如","816","619","631","514","45.32%"
"1141104","113","3252","海灣","584","502","449","444","25.00%"
"1141104","113","3259","鑫創","1388","1180","1162","1091","15.20%"
"1141104","113","3260","威剛","2678","2433","1880","1195","41.18%"
"1141104","113","3264","欣銓","1150","951","984","781","2.20%"
"1141104","113","3265","台星科","1133","980","892","687","7.40%"
"1141104","113","3268","海德威","1025","875","676","660","57.10%"
"1141104","113","3272","東碩","957","803","721","631","34.72%"
"1141104","113","3276","宇環","1268","786","765","777","0.00%"
"1141104","113","3284","太普高","792","662","663","629","21.21%"
"1141104","113","3285","微端","1126","979","711","656","0.00%"
"1141104","113","3287","廣寰科","1485","1298","747","648","8.33%"
"1141104","113","3288","點晶","1242","1080","1055","502","36.00%"
"1141104","113","3289","宜特","1201","1006","1084","944","40.00%"
"1141104","113","3290","東浦","1012","883","652","552","21.69%"
"1141104","113","3293","鈊象","4299","4002","3561","2585","14.29%"
"1141104","113","3294","英濟","1149","979","796","645","23.76%"
"1141104","113","3297","杭特","781","642","620","523","33.33%"
"1141104","113","3303","岱稜","1081","934","845","782","14.29%"
"1141104","113","3306","鼎天","1773","1570","1244","953","2.50%"
"1141104","113","3310","佳穎","911","790","668","601","27.27%"
"1141104","113","3313","斐成","2171","2054","421","497","57.14%"
"1141104","113","3317","尼克森","1595","1371","1189","982","25.00%"
"1141104","113","3322","建舜電","1419","1200","921","761","31.03%"
"1141104","113","3323","加百裕","1022","841","801","650","22.76%"
"1141104","113","3324","雙鴻","1532","1359","1350","1128","10.00%"
"1141104","113","3325","旭品","875","728","551","496","0.00%"
"1141104","113","3332","幸康","930","766","722","642","28.57%"
"1141104","113","3339","泰谷","781","658","597","508","29.17%"
"1141104","113","3349","寶德","1060","888","830","829","22.86%"
"1141104","113","3354","律勝","735","608","643","550","35.71%"
"1141104","113","3357","臺慶科","983","837","793","683","16.67%"
"1141104","113","3360","尚立","1088","908","825","771","27.50%"
"1141104","113","3362","先進光","815","673","587","537","20.66%"
"1141104","113","3363","上詮","977","809","791","654","31.00%"
"1141104","113","3372","典範","763","611","641","581","16.22%"
"1141104","113","3373","熱映","1157","983","623","570","20.00%"
"1141104","113","3374","精材","1256","1101","1080","809","18.00%"
"1141104","113","3379","彬台","1107","945","805","725","34.80%"
"1141104","113","3388","崇越電","2121","1922","1361","1326","20.00%"
"1141104","113","3390","旭軟","687","595","577","512","50.00%"
"1141104","113","3402","漢科","1227","1066","871","721","11.11%"
"1141104","113","3426","台興","905","763","655","559","33.00%"
"1141104","113","3430","奇鈦科","1024","870","789","700","50.00%"
"1141104","113","3434","哲固","946","791","761","623","11.00%"
"1141104","113","3438","類比科","1979","1764","1713","1547","27.00%"
"1141104","113","3441","聯一光電","1147","1004","587","583","50.00%"
"1141104","113","3444","利機","1619","1404","1162","870","34.78%"
"1141104","113","3455","由田","1248","1041","1104","976","20.73%"
"1141104","113","3465","進泰電子","1222","1011","768","539","37.50%"
"1141104","113","3466","德晉","1566","1339","732","700","8.80%"
"1141104","113","3467","台灣精材","745","626","626","579","19.00%"
"1141104","113","3479","安勤","1346","1160","1110","979","16.67%"
"1141104","113","3483","力致","1286","1103","1031","885","25.00%"
"1141104","113","3484","崧騰","1265","1129","1046","929","36.71%"
"1141104","113","3489","森寶","1228","992","1009","913","75.00%"
"1141104","113","3490","單井","1162","998","810","740","21.43%"
"1141104","113","3491","昇達科","1307","1147","890","720","5.40%"
"1141104","113","3492","長盛","1292","1103","935","900","46.00%"
"1141104","113","3498","陽程","1042","899","803","708","8.50%"
"1141104","113","3499","環天科","737","603","563","470","25.00%"
"1141104","113","3508","位速","883","727","775","640","33.30%"
"1141104","113","3511","矽瑪","1340","962","1001","859","36.84%"
"1141104","113","3512","皇龍","1187","997","806","790","0.00%"
"1141104","113","3516","亞帝歐","729","597","525","445","34.78%"
"1141104","113","3520","華盈","1161","991","756","667","33.33%"
"1141104","113","3521","鴻翊","1135","939","671","595","22.50%"
"1141104","113","3522","御嵿","1492","1323","793","717","38.69%"
"1141104","113","3523","迎輝","752","610","605","545","16.67%"
"1141104","113","3526","凡甲","3373","3113","1865","1638","37.00%"
"1141104","113","3527","聚積","1708","1485","1459","1259","33.33%"
"1141104","113","3529","力旺","3571","3240","3133","2718","11.90%"
"1141104","113","3531","先益","875","731","680","564","38.78%"
"1141104","113","3537","堡達","1411","1247","1076","979","40.00%"
"1141104","113","3540","曜越","1118","940","750","635","29.85%"
"1141104","113","3541","西柏","891","726","732","613","0.25%"
"1141104","113","3546","宇峻","1092","922","912","798","30.00%"
"1141104","113","3548","兆利","823","704","692","553","21.80%"
"1141104","113","3551","世禾","894","768","788","670","50.00%"
"1141104","113","3552","同致","1047","896","851","723","33.00%"
"1141104","113","3555","博士旺","1453","1278","1174","1173","20.00%"
"1141104","113","3556","禾瑞亞","1447","1263","1261","1026","21.00%"
"1141104","113","3558","神準","845","705","708","564","25.26%"
"1141104","113","3564","其陽","1181","994","892","742","17.00%"
"1141104","113","3567","逸昌","792","619","609","521","23.81%"
"1141104","113","3570","大塚","1360","1169","1074","878","40.43%"
"1141104","113","3577","泓格","936","782","795","655","24.55%"
"1141104","113","3580","友威科","1243","844","806","675","22.22%"
"1141104","113","3581","博磊","1238","1029","917","791","15.91%"
"1141104","113","3587","閎康","1310","1131","1143","1054","5.40%"
"1141104","113","3594","磐儀","1019","814","793","681","33.00%"
"1141104","113","3597","映興","706","574","531","492","53.00%"
"1141104","113","3609","三一東林","887","726","706","640","24.00%"
"1141104","113","3611","鼎翰","1111","943","824","648","25.00%"
"1141104","113","3615","安可","1096","973","872","609","14.00%"
"1141104","113","3623","富晶通","697","568","632","540","21.05%"
"1141104","113","3624","光頡","778","648","685","584","38.29%"
"1141104","113","3625","西勝","1016","849","836","704","30.00%"
"1141104","113","3628","盈正","1003","857","817","724","11.76%"
"1141104","113","3629","地心引力","1310","1092","641","550","25.00%"
"1141104","113","3630","新鉅科","1218","1037","822","721","9.83%"
"1141104","113","3631","晟楠","951","774","607","538","30.00%"
"1141104","113","3632","研勤","1390","1196","919","721","50.00%"
"1141104","113","3646","艾恩特","2289","2031","918","1026","37.50%"
"1141104","113","3663","鑫科","955","774","726","709","26.92%"
"1141104","113","3664","安瑞-KY","N/A","N/A","N/A","N/A","20.00%"
"1141104","113","3666","光耀","759","655","583","531","20.00%"
"1141104","113","3672","康聯訊","1092","922","858","714","16.67%"
"1141104","113","3675","德微","889","708","710","613","40.63%"
"1141104","113","3680","家登","1113","984","1040","877","34.14%"
"1141104","113","3684","榮昌","1118","955","682","553","33.33%"
"1141104","113","3685","元創精密","1392","1175","712","713","41.67%"
"1141104","113","3687","歐買尬","1123","988","803","757","53.00%"
"1141104","113","3689","湧德","1541","1290","1160","1081","0.85%"
"1141104","113","3691","碩禾","916","751","811","689","23.30%"
"1141104","113","3693","營邦","1591","1438","1384","1172","11.11%"
"1141104","113","3707","漢磊","1018","824","947","839","26.23%"
"1141104","113","3709","鑫聯大投控","3210","2910","794","657","38.78%"
"1141104","113","3710","連展投控","1305","1094","849","773","40.66%"
"1141104","113","3713","新晶投控","1697","1478","505","434","15.40%"
"1141104","113","4102","永日","916","790","725","656","5.11%"
"1141104","113","4105","東洋","1641","1311","1273","1073","58.06%"
"1141104","113","4107","邦特","788","660","626","541","22.00%"
"1141104","113","4109","加捷生醫","1017","893","518","484","61.53%"
"1141104","113","4111","濟生","759","658","616","586","25.00%"
"1141104","113","4113","聯上","1920","1681","969","901","50.00%"
"1141104","113","4114","健喬","1380","1187","1187","939","43.00%"
"1141104","113","4116","明基醫","1200","1006","910","838","24.17%"
"1141104","113","4120","友華","1569","1372","1096","932","42.00%"
"1141104","113","4121","優盛","886","730","707","651","19.40%"
"1141104","113","4123","晟德","1190","987","998","833","73.68%"
"1141104","113","4126","太醫","724","603","603","532","55.30%"
"1141104","113","4127","天良","888","752","546","499","30.77%"
"1141104","113","4128","中天","1208","1036","982","793","76.00%"
"1141104","113","4129","聯合","1018","875","848","813","30.00%"
"1141104","113","4130","健亞","1064","914","880","781","10.00%"
"1141104","113","4131","浩泰","1330","1189","712","625","0.00%"
"1141104","113","4138","曜亞","1174","975","947","767","42.11%"
"1141104","113","4139","馬光-KY","N/A","N/A","N/A","N/A","58.00%"
"1141104","113","4147","中裕","1771","1232","1037","865","58.00%"
"1141104","113","4153","鈺緯","1154","981","866","750","24.00%"
"1141104","113","4154","樂威科-KY","N/A","N/A","N/A","N/A","16.67%"
"1141104","113","4157","太景*-KY","N/A","N/A","N/A","N/A","20.00%"
"1141104","113","4160","訊聯基因","1239","1055","948","821","61.90%"
"1141104","113","4161","聿新科","902","776","634","559","64.29%"
"1141104","113","4162","智擎","3114","2740","1987","1848","20.00%"
"1141104","113","4163","鐿鈦","913","796","694","530","34.78%"
"1141104","113","4167","松瑞藥","1062","835","791","701","2.45%"
"1141104","113","4168","醣聯","1007","848","823","737","75.00%"
"1141104","113","4171","瑞基","901","748","638","573","46.67%"
"1141104","113","4173","久裕","942","787","783","733","41.86%"
"1141104","113","4174","浩鼎","1733","1477","1156","1045","43.75%"
"1141104","113","4175","杏一","583","476","610","552","50.00%"
"1141104","113","4183","福永生技","1040","854","761","644","23.53%"
"1141104","113","4188","安克","1491","1305","959","866","66.67%"
"1141104","113","4192","杏國","1066","914","711","681","23.00%"
"1141104","113","4198","欣大健康","1194","1020","1023","818","25.00%"
"1141104","113","4205","中華食","922","773","684","676","26.19%"
"1141104","113","4207","環泰","899","764","697","690","0.02%"
"1141104","113","4303","信立","1727","1540","548","529","12.50%"
"1141104","113","4304","勝昱","661","539","428","428","16.67%"
"1141104","113","4305","世坤","999","875","736","603","25.00%"
"1141104","113","4401","東隆興","884","689","697","594","28.07%"
"1141104","113","4402","郡都開發","924","758","646","544","66.67%"
"1141104","113","4406","新昕纖","674","568","498","464","20.00%"
"1141104","113","4413","飛寶企業","874","724","547","509","70.00%"
"1141104","113","4416","三圓","1763","1568","1209","1007","8.33%"
"1141104","113","4417","金洲","930","803","707","589","38.00%"
"1141104","113","4419","皇家美食","1098","967","621","462","13.55%"
"1141104","113","4420","光明","481","392","516","472","20.00%"
"1141104","113","4430","耀億","702","592","511","437","25.00%"
"1141104","113","4432","銘旺實","1094","916","911","779","33.00%"
"1141104","113","4433","興采","875","750","669","610","53.49%"
"1141104","113","4442","竣邦-KY","N/A","N/A","N/A","N/A","38.47%"
"1141104","113","4502","健信","749","631","567","536","22.20%"
"1141104","113","4503","金雨","731","629","560","504","20.00%"
"1141104","113","4506","崇友","1192","1022","956","949","7.00%"
"1141104","113","4510","高鋒","731","605","605","557","11.11%"
"1141104","113","4513","福裕","758","637","595","564","1.17%"
"1141104","113","4523","永彰","1031","867","748","677","18.00%"
"1141104","113","4527","方方土霖","1148","977","918","883","11.54%"
"1141104","113","4528","江興鍛","681","576","552","532","28.57%"
"1141104","113","4529","淳紳","1141","955","789","684","20.00%"
"1141104","113","4530","宏易","511","397","466","437","66.67%"
"1141104","113","4533","協易機","1041","900","794","743","33.33%"
"1141104","113","4534","慶騰","597","484","551","511","33.33%"
"1141104","113","4535","至興","642","471","520","471","28.60%"
"1141104","113","4538","大詠城","722","603","531","466","25.00%"
"1141104","113","4541","晟田","777","683","662","620","14.06%"
"1141104","113","4542","科嶠","942","774","733","683","2.60%"
"1141104","113","4543","萬在","702","596","503","450","47.37%"
"1141104","113","4549","桓達","766","606","624","553","27.87%"
"1141104","113","4550","長佳","1027","852","805","672","44.44%"
"1141104","113","4554","橙的","888","745","720","613","5.93%"
"1141104","113","4556","旭然","867","723","634","511",""
"1141104","113","4558","寶緯","667","539","603","499","26.42%"
"1141104","113","4561","健椿","890","765","652","577","35.00%"
"1141104","113","4563","百德","1142","987","962","916","20.00%"
"1141104","113","4568","科際精密","1259","1074","729","770","15.78%"
"1141104","113","4577","達航科技","1009","835","723","707","28.57%"
"1141104","113","4580","捷流閥業","1225","1059","1025","887","30.00%"
"1141104","113","4584","君帆","882","750","657","590","33.33%"
"1141104","113","4609","唐鋒","1119","973","742","812","40.00%"
"1141104","113","4702","中美實","1165","990","721","710","40.00%"
"1141104","113","4706","大恭","930","779","764","734","38.46%"
"1141104","113","4707","磐亞","909","745","697","636","22.58%"
"1141104","113","4711","永純","922","775","716","681","24.14%"
"1141104","113","4714","永捷","1132","1000","592","533","13.33%"
"1141104","113","4716","大立","861","716","625","583","17.65%"
"1141104","113","4721","美琪瑪","1067","904","735","631","15.38%"
"1141104","113","4726","永昕","1093","933","983","876","8.15%"
"1141104","113","4728","雙美","1149","988","826","707","35.71%"
"1141104","113","4729","熒茂","680","546","555","464","37.00%"
"1141104","113","4735","豪展","1428","1243","758","599","30.00%"
"1141104","113","4741","泓瀚","783","663","614","522","25.00%"
"1141104","113","4743","合一","1542","1167","1026","747","71.43%"
"1141104","113","4744","皇將","845","728","508","473","36.00%"
"1141104","113","4745","合富-KY","N/A","N/A","N/A","N/A","50.88%"
"1141104","113","4747","強生製藥","871","745","751","685","44.44%"
"1141104","113","4749","新應材","1495","1318","1231","1027","35.00%"
"1141104","113","4754","國碳科","1277","1121","731","659","21.43%"
"1141104","113","4760","勤凱科技","743","604","554","469","36.36%"
"1141104","113","4767","誠泰科技","1227","1051","855","798","10.00%"
"1141104","113","4768","晶呈科技","1141","967","794","684","37.50%"
"1141104","113","4772","台特化","1144","975","754","724","27.78%"
"1141104","113","4804","大略-KY","N/A","N/A","N/A","N/A","0.00%"
"1141104","113","4806","桂田文創","1086","910","557","551","13.50%"
"1141104","113","4903","聯光通","1257","1067","711","703","9.52%"
"1141104","113","4905","台聯電","1100","943","680","614","32.00%"
"1141104","113","4907","富宇","2738","2494","1040","894","22.22%"
"1141104","113","4908","前鼎","1003","859","821","571","28.89%"
"1141104","113","4909","新復興","1429","1287","585","580","19.00%"
"1141104","113","4911","德英","984","839","541","551","50.00%"
"1141104","113","4923","力士","1355","1160","766","659","12.50%"
"1141104","113","4924","欣厚-KY","N/A","N/A","N/A","N/A","10.00%"
"1141104","113","4931","新盛力","786","601","613","502","20.83%"
"1141104","113","4933","友輝","1048","906","765","646","21.25%"
"1141104","113","4939","亞電","1831","1471","1169","1249","41.00%"
"1141104","113","4946","辣椒","1084","903","668","604","25.00%"
"1141104","113","4950","牧東","1335","1180","414","685","35.71%"
"1141104","113","4951","精拓科","2096","1826","1582","1535","3.03%"
"1141104","113","4953","緯軟","1005","836","902","848","45.00%"
"1141104","113","4966","譜瑞-KY","N/A","N/A","N/A","N/A","19.00%"
"1141104","113","4971","IET-KY","N/A","N/A","N/A","N/A","22.00%"
"1141104","113","4972","湯石照明","1057","873","693","677","33.30%"
"1141104","113","4973","廣穎電通","921","773","712","530","29.47%"
"1141104","113","4974","亞泰","2598","2374","1762","1684","42.86%"
"1141104","113","4979","華星光","737","604","590","491","50.00%"
"1141104","113","4987","科誠","776","646","603","496","50.00%"
"1141104","113","4991","環宇-KY","N/A","N/A","N/A","N/A","25.00%"
"1141104","113","4995","晶達","1011","862","834","757","25.00%"
"1141104","113","5009","榮剛","1214","1036","968","953","8.54%"
"1141104","113","5011","久陽","741","613","608","564","70.00%"
"1141104","113","5013","強新","830","684","697","672","11.67%"
"1141104","113","5014","建錩","884","740","694","589","10.15%"
"1141104","113","5015","華祺","823","708","644","527","45.00%"
"1141104","113","5016","松和","835","695","718","677","32.90%"
"1141104","113","5201","凱衛","956","787","822","770","30.77%"
"1141104","113","5202","力新","1336","1114","824","718","50.00%"
"1141104","113","5205","中茂","873","731","518","520","6.67%"
"1141104","113","5206","坤悅","1515","1295","1027","886","33.33%"
"1141104","113","5209","新鼎","1456","1245","1195","1121","11.11%"
"1141104","113","5210","寶碩","1071","910","732","666","10.00%"
"1141104","113","5211","蒙恬","1472","1252","901","833","1.96%"
"1141104","113","5212","凌網","993","809","1025","901","24.62%"
"1141104","113","5213","亞昕","1438","1171","1037","1023","14.29%"
"1141104","113","5220","萬達光電","684","563","505","447","18.18%"
"1141104","113","5223","安力-KY","N/A","N/A","N/A","N/A","35.90%"
"1141104","113","5227","立凱-KY","N/A","N/A","N/A","N/A","2.38%"
"1141104","113","5228","鈺鎧","646","538","524","458","22.58%"
"1141104","113","5230","雷笛克光學","1020","846","862","697","35.00%"
"1141104","113","5236","凌陽創新","2680","2404","2361","1991","19.20%"
"1141104","113","5245","智晶","817","680","649","582","52.00%"
"1141104","113","5251","天鉞電","1150","1036","735","699","12.50%"
"1141104","113","5263","智崴","1122","936","911","822","33.33%"
"1141104","113","5272","笙科","1652","1431","1283","1150","23.52%"
"1141104","113","5274","信驊","5942","5459","4715","4004","14.00%"
"1141104","113","5276","達輝-KY","N/A","N/A","N/A","N/A","26.67%"
"1141104","113","5278","尚凡*","1841","1619","1187","1028","39.00%"
"1141104","113","5287","數字","1791","1591","871","794","58.33%"
"1141104","113","5289","宜鼎","1309","1129","1018","793","22.22%"
"1141104","113","5291","邑昇","764","630","561","504","26.00%"
"1141104","113","5299","杰力","1932","1711","1546","1368","38.89%"
"1141104","113","5301","寶得利","879","754","598","538","25.00%"
"1141104","113","5302","太欣","1471","1293","924","931","0.00%"
"1141104","113","5309","系統電","1140","965","930","731","20.90%"
"1141104","113","5310","天剛","943","764","666","620","33.00%"
"1141104","113","5312","寶島科","999","854","875","721","27.07%"
"1141104","113","5314","世紀","806","671","440","344","30.00%"
"1141104","113","5315","光聯","643","519","525","441","12.04%"
"1141104","113","5321","美而快","1415","1221","618","553","33.33%"
"1141104","113","5324","士開","1882","1609","1318","1282","22.73%"
"1141104","113","5328","華容","1303","1139","873","853","46.67%"
"1141104","113","5340","建榮","842","718","702","628","23.08%"
"1141104","113","5344","立衛","733","564","625","532","5.20%"
"1141104","113","5345","天揚","1165","982","956","826","0.00%"
"1141104","113","5347","世界","1798","1396","1572","1195","19.50%"
"1141104","113","5348","正能量智能","864","716","716","642","50.00%"
"1141104","113","5351","鈺創","1648","1365","1298","897","30.00%"
"1141104","113","5353","台林","1042","901","778","657","26.00%"
"1141104","113","5355","佳總","633","523","481","455","5.70%"
"1141104","113","5356","協益","783","655","578","489","28.57%"
"1141104","113","5364","力麗店","724","599","561","499","66.67%"
"1141104","113","5371","中光電","1414","1192","1207","1146","24.06%"
"1141104","113","5381","合正","788","730","818","715","31.00%"
"1141104","113","5386","青雲","1892","1587","954","808","35.71%"
"1141104","113","5392","能率","1846","1626","837","874","17.65%"
"1141104","113","5398","慕康生醫","894","766","667","658","14.29%"
"1141104","113","5403","中菲","1840","1655","1468","1187","8.99%"
"1141104","113","5410","國眾","963","806","743","690","13.04%"
